0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88
0.6046511627906976,0.6190476190476191,0.5833333333333334,0.6511627906976745,0.8,0.725,0.7105263157894737,0.631578947368421,0.6829268292682927,0.631578947368421,0.5945945945945946,0.5952380952380952,0.5454545454545454,0.6097560975609756,0.675,0.8611111111111112,0.6046511627906976,0.6756756756756757,0.7297297297297297,0.6052631578947368,0.7027027027027027,0.7368421052631579,0.6976744186046512,0.6666666666666666,0.6904761904761905,0.6808510638297872,0.7368421052631579,0.7272727272727273,0.7073170731707317,0.5135135135135135,0.35135135135135137,0.38636363636363635,0.6388888888888888,0.3902439024390244,0.3783783783783784,0.3333333333333333,0.3611111111111111,0.2857142857142857,0.4146341463414634,0.375,0.3684210526315789,0.4,0.36585365853658536,0.34146341463414637,0.3055555555555556,0.425,0.39473684210526316,0.39473684210526316,0.375,0.34210526315789475,0.43243243243243246,0.35,0.48717948717948717,0.2894736842105263,0.4,0.36585365853658536,0.4146341463414634,0.325,0.40476190476190477,0.43902439024390244,0.2571428571428571,0.2972972972972973,0.358974358974359,0.40476190476190477,0.3684210526315789,0.34210526315789475,0.2826086956521739,0.0,0.38461538461538464,0.275,0.4444444444444444,0.40540540540540543,0.35,0.6285714285714286,0.3333333333333333,0.5476190476190477,0.4,0.2777777777777778,0.2571428571428571,0.4444444444444444,0.4857142857142857,0.41025641025641024,0.47368421052631576,0.48717948717948717,0.46153846153846156,0.2894736842105263,0.47368421052631576,0.2972972972972973,0.3157894736842105
0.625,0.675,0.6060606060606061,0.675,0.8064516129032258,0.7222222222222222,0.7058823529411765,0.6571428571428571,0.7105263157894737,0.6944444444444444,0.5757575757575758,0.65,0.5609756097560976,0.5945945945945946,0.6666666666666666,0.8387096774193549,0.6585365853658537,0.7058823529411765,0.7647058823529411,0.6285714285714286,0.7352941176470589,0.7352941176470589,0.6578947368421053,0.6944444444444444,0.717948717948718,0.6744186046511628,0.7714285714285715,0.725,0.7368421052631579,0.5294117647058824,0.4444444444444444,0.5333333333333333,0.625,0.475,0.42857142857142855,0.42857142857142855,0.4117647058823529,0.42857142857142855,0.46153846153846156,0.46153846153846156,0.4594594594594595,0.40540540540540543,0.41025641025641024,0.4634146341463415,0.4444444444444444,0.47368421052631576,0.4444444444444444,0.4864864864864865,0.42105263157894735,0.43243243243243246,0.5277777777777778,0.475,0.5405405405405406,0.42105263157894735,0.48717948717948717,0.5238095238095238,0.5,0.45,0.4878048780487805,0.4473684210526316,0.30303030303030304,0.34285714285714286,0.3142857142857143,0.41025641025641024,0.4166666666666667,0.29411764705882354,0.425531914893617,0.38461538461538464,0.0,0.3157894736842105,0.45454545454545453,0.25806451612903225,0.35135135135135137,0.6129032258064516,0.38235294117647056,0.6,0.4473684210526316,0.3235294117647059,0.35294117647058826,0.40625,0.45161290322580644,0.4166666666666667,0.5277777777777778,0.5405405405405406,0.42857142857142855,0.42105263157894735,0.4857142857142857,0.3888888888888889,0.3611111111111111
0.6136363636363636,0.5952380952380952,0.5945945945945946,0.6590909090909091,0.8055555555555556,0.7317073170731707,0.6842105263157895,0.6410256410256411,0.6904761904761905,0.6410256410256411,0.5675675675675675,0.6046511627906976,0.5869565217391305,0.5853658536585366,0.6829268292682927,0.8648648648648649,0.6136363636363636,0.6842105263157895,0.7368421052631579,0.6153846153846154,0.7105263157894737,0.7105263157894737,0.6744186046511628,0.6410256410256411,0.6976744186046512,0.6595744680851063,0.7435897435897436,0.7045454545454546,0.7142857142857143,0.5263157894736842,0.3684210526315789,0.46808510638297873,0.6486486486486487,0.40476190476190477,0.39473684210526316,0.35135135135135137,0.3333333333333333,0.2571428571428571,0.35,0.35,0.38461538461538464,0.4146341463414634,0.38095238095238093,0.3953488372093023,0.41025641025641024,0.43902439024390244,0.45,0.45,0.42857142857142855,0.4,0.4473684210526316,0.36585365853658536,0.46153846153846156,0.3076923076923077,0.4146341463414634,0.4186046511627907,0.42857142857142855,0.34146341463414637,0.45454545454545453,0.4523809523809524,0.32432432432432434,0.358974358974359,0.2894736842105263,0.34146341463414637,0.38461538461538464,0.3157894736842105,0.3673469387755102,0.275,0.3157894736842105,0.0,0.4166666666666667,0.3783783783783784,0.325,0.6388888888888888,0.35135135135135137,0.5238095238095238,0.4523809523809524,0.2,0.3684210526315789,0.4166666666666667,0.5405405405405406,0.38461538461538464,0.40540540540540543,0.42105263157894735,0.4358974358974359,0.35,0.48717948717948717,0.3157894736842105,0.375
0.5882352941176471,0.6060606060606061,0.44,0.5625,0.8461538461538461,0.6551724137931034,0.5769230769230769,0.5185185185185185,0.6,0.5714285714285714,0.4,0.53125,0.5555555555555556,0.5483870967741935,0.5862068965517241,0.7916666666666666,0.5454545454545454,0.52,0.6538461538461539,0.5862068965517241,0.6153846153846154,0.6153846153846154,0.5333333333333333,0.5714285714285714,0.5666666666666667,0.6486486486486487,0.6153846153846154,0.7058823529411765,0.6333333333333333,0.4074074074074074,0.3103448275862069,0.525,0.52,0.45714285714285713,0.4,0.4,0.43333333333333335,0.4,0.4857142857142857,0.4857142857142857,0.4375,0.5555555555555556,0.4722222222222222,0.4864864864864865,0.41935483870967744,0.5,0.46875,0.46875,0.4411764705882353,0.40625,0.4666666666666667,0.45714285714285713,0.4838709677419355,0.4411764705882353,0.5142857142857142,0.4722222222222222,0.5277777777777778,0.4722222222222222,0.4722222222222222,0.42424242424242425,0.41935483870967744,0.40625,0.42424242424242425,0.42857142857142855,0.4375,0.3,0.5434782608695652,0.4444444444444444,0.45454545454545453,0.4166666666666667,0.0,0.3793103448275862,0.4117647058823529,0.6153846153846154,0.4,0.5151515151515151,0.375,0.3333333333333333,0.46875,0.37037037037037035,0.48148148148148145,0.5294117647058824,0.4666666666666667,0.4838709677419355,0.45161290322580644,0.4411764705882353,0.41379310344827586,0.3548387096774194,0.375
0.6578947368421053,0.6756756756756757,0.6,0.7105263157894737,0.7777777777777778,0.7647058823529411,0.7096774193548387,0.65625,0.75,0.696969696969697,0.6129032258064516,0.6486486486486487,0.6585365853658537,0.6666666666666666,0.7058823529411765,0.896551724137931,0.6216216216216216,0.7096774193548387,0.7741935483870968,0.7058823529411765,0.78125,0.78125,0.6571428571428571,0.7352941176470589,0.7222222222222222,0.7674418604651163,0.78125,0.7948717948717948,0.7777777777777778,0.5625,0.42424242424242425,0.5581395348837209,0.6206896551724138,0.5,0.45454545454545453,0.45454545454545453,0.4375,0.45454545454545453,0.5263157894736842,0.5263157894736842,0.4857142857142857,0.4722222222222222,0.47368421052631576,0.48717948717948717,0.42424242424242425,0.5,0.47058823529411764,0.5142857142857142,0.4444444444444444,0.45714285714285713,0.5588235294117647,0.5,0.5714285714285714,0.4444444444444444,0.5135135135135135,0.55,0.5263157894736842,0.47368421052631576,0.5128205128205128,0.5135135135135135,0.42424242424242425,0.36363636363636365,0.3333333333333333,0.43243243243243246,0.4411764705882353,0.2,0.4782608695652174,0.40540540540540543,0.25806451612903225,0.3783783783783784,0.3793103448275862,0.0,0.37142857142857144,0.5555555555555556,0.3548387096774194,0.5555555555555556,0.5135135135135135,0.34375,0.3225806451612903,0.3793103448275862,0.37037037037037035,0.4411764705882353,0.5588235294117647,0.48484848484848486,0.45454545454545453,0.4444444444444444,0.5151515151515151,0.36363636363636365,0.38235294117647056
0.5853658536585366,0.6341463414634146,0.6,0.6341463414634146,0.8235294117647058,0.775,0.6944444444444444,0.6486486486486487,0.6666666666666666,0.6486486486486487,0.6111111111111112,0.6428571428571429,0.5909090909090909,0.6585365853658537,0.6923076923076923,0.8529411764705882,0.6190476190476191,0.6944444444444444,0.75,0.6578947368421053,0.7222222222222222,0.7567567567567568,0.6829268292682927,0.717948717948718,0.675,0.6956521739130435,0.7567567567567568,0.7142857142857143,0.725,0.5675675675675675,0.4473684210526316,0.4666666666666667,0.5757575757575758,0.47619047619047616,0.43243243243243246,0.47368421052631576,0.4594594594594595,0.3888888888888889,0.5348837209302325,0.4634146341463415,0.42105263157894735,0.45,0.4523809523809524,0.46511627906976744,0.4473684210526316,0.475,0.4473684210526316,0.525,0.425,0.4358974358974359,0.4444444444444444,0.4,0.5,0.38461538461538464,0.4878048780487805,0.4883720930232558,0.5,0.4523809523809524,0.5227272727272727,0.45,0.3142857142857143,0.3055555555555556,0.41025641025641024,0.4883720930232558,0.3783783783783784,0.35135135135135137,0.42857142857142855,0.35,0.35135135135135137,0.325,0.4117647058823529,0.37142857142857144,0.0,0.5625,0.34285714285714286,0.5609756097560976,0.45,0.2857142857142857,0.3611111111111111,0.4117647058823529,0.5,0.3333333333333333,0.4,0.4166666666666667,0.47368421052631576,0.38461538461538464,0.5263157894736842,0.3055555555555556,0.2777777777777778
0.75,0.7741935483870968,0.7083333333333334,0.7741935483870968,0.7058823529411765,0.8518518518518519,0.7916666666666666,0.7692307692307693,0.7407407407407407,0.7692307692307693,0.6086956521739131,0.7419354838709677,0.7777777777777778,0.7666666666666667,0.8214285714285714,0.95,0.75,0.7916666666666666,0.875,0.7307692307692307,0.782608695652174,0.88,0.7586206896551724,0.8148148148148148,0.7931034482758621,0.8333333333333334,0.782608695652174,0.9090909090909091,0.8214285714285714,0.7037037037037037,0.6774193548387096,0.6578947368421053,0.6818181818181818,0.6470588235294118,0.6206896551724138,0.6206896551724138,0.5555555555555556,0.5714285714285714,0.6764705882352942,0.6764705882352942,0.6875,0.625,0.6176470588235294,0.6285714285714286,0.5862068965517241,0.65625,0.6333333333333333,0.6774193548387096,0.6764705882352942,0.6129032258064516,0.5925925925925926,0.6470588235294118,0.7419354838709677,0.6363636363636364,0.7058823529411765,0.7297297297297297,0.7142857142857143,0.6571428571428571,0.7297297297297297,0.7058823529411765,0.5862068965517241,0.6129032258064516,0.7058823529411765,0.6944444444444444,0.6,0.65625,0.717391304347826,0.6285714285714286,0.6129032258064516,0.6388888888888888,0.6153846153846154,0.5555555555555556,0.5625,0.0,0.5714285714285714,0.6774193548387096,0.625,0.6,0.5357142857142857,0.5,0.42857142857142855,0.5517241379310345,0.5925925925925926,0.6071428571428571,0.5714285714285714,0.7142857142857143,0.6896551724137931,0.6129032258064516,0.625
0.5945945945945946,0.717948717948718,0.6129032258064516,0.6111111111111112,0.7857142857142857,0.7714285714285715,0.6333333333333333,0.6666666666666666,0.6470588235294118,0.7058823529411765,0.5333333333333333,0.6578947368421053,0.6341463414634146,0.6756756756756757,0.7142857142857143,0.8620689655172413,0.6666666666666666,0.6774193548387096,0.78125,0.6363636363636364,0.7096774193548387,0.75,0.7027027027027027,0.625,0.6571428571428571,0.7142857142857143,0.7096774193548387,0.7368421052631579,0.7142857142857143,0.53125,0.34375,0.425,0.5357142857142857,0.43243243243243246,0.42424242424242425,0.375,0.3548387096774194,0.375,0.4594594594594595,0.4594594594594595,0.45714285714285713,0.35294117647058826,0.3611111111111111,0.42105263157894735,0.34375,0.42857142857142855,0.3939393939393939,0.3939393939393939,0.4166666666666667,0.3333333333333333,0.4375,0.3888888888888889,0.45454545454545453,0.37142857142857144,0.4444444444444444,0.4473684210526316,0.5,0.4473684210526316,0.525,0.4,0.34375,0.3333333333333333,0.4,0.40540540540540543,0.36363636363636365,0.3333333333333333,0.4222222222222222,0.3333333333333333,0.38235294117647056,0.35135135135135137,0.4,0.3548387096774194,0.34285714285714286,0.5714285714285714,0.0,0.5277777777777778,0.4444444444444444,0.36363636363636365,0.2903225806451613,0.45161290322580644,0.4482758620689655,0.4117647058823529,0.3870967741935484,0.5,0.375,0.4166666666666667,0.48484848484848486,0.3333333333333333,0.35294117647058826
0.5277777777777778,0.6578947368421053,0.5806451612903226,0.6923076923076923,0.8709677419354839,0.7428571428571429,0.6875,0.6363636363636364,0.6571428571428571,0.6363636363636364,0.59375,0.631578947368421,0.575,0.6111111111111112,0.6857142857142857,0.9032258064516129,0.6410256410256411,0.6875,0.7096774193548387,0.6470588235294118,0.7575757575757576,0.7941176470588235,0.6388888888888888,0.6363636363636364,0.6285714285714286,0.7777777777777778,0.6774193548387096,0.7435897435897436,0.7222222222222222,0.6285714285714286,0.5405405405405406,0.5777777777777777,0.6875,0.627906976744186,0.6052631578947368,0.6052631578947368,0.5945945945945946,0.5675675675675675,0.55,0.5853658536585366,0.5526315789473685,0.6428571428571429,0.5714285714285714,0.5476190476190477,0.5405405405405406,0.6341463414634146,0.5789473684210527,0.65,0.5853658536585366,0.5263157894736842,0.6216216216216216,0.5609756097560976,0.6666666666666666,0.55,0.6097560975609756,0.5365853658536586,0.6818181818181818,0.6046511627906976,0.6046511627906976,0.5384615384615384,0.5789473684210527,0.5641025641025641,0.5384615384615384,0.5714285714285714,0.625,0.5641025641025641,0.46808510638297873,0.5476190476190477,0.6,0.5238095238095238,0.5151515151515151,0.5555555555555556,0.5609756097560976,0.6774193548387096,0.5277777777777778,0.0,0.5,0.5135135135135135,0.5405405405405406,0.6388888888888888,0.6470588235294118,0.625,0.6578947368421053,0.5555555555555556,0.6052631578947368,0.5853658536585366,0.6578947368421053,0.5641025641025641,0.5384615384615384
0.6,0.6153846153846154,0.5757575757575758,0.6153846153846154,0.8484848484848485,0.6944444444444444,0.6363636363636364,0.6285714285714286,0.6486486486486487,0.6666666666666666,0.5454545454545454,0.5526315789473685,0.5365853658536586,0.5675675675675675,0.6388888888888888,0.8064516129032258,0.6341463414634146,0.6363636363636364,0.7352941176470589,0.5151515151515151,0.6666666666666666,0.7058823529411765,0.631578947368421,0.6666666666666666,0.6578947368421053,0.6511627906976745,0.7058823529411765,0.7317073170731707,0.6756756756756757,0.5,0.4166666666666667,0.4772727272727273,0.59375,0.4878048780487805,0.4864864864864865,0.4444444444444444,0.42857142857142855,0.4,0.475,0.4358974358974359,0.47368421052631576,0.5,0.425,0.43902439024390244,0.4594594594594595,0.48717948717948717,0.5,0.4594594594594595,0.475,0.4473684210526316,0.5,0.45,0.5135135135135135,0.475,0.5,0.4634146341463415,0.5476190476190477,0.4634146341463415,0.4634146341463415,0.42105263157894735,0.5,0.40540540540540543,0.46153846153846156,0.5,0.43243243243243246,0.4473684210526316,0.46938775510204084,0.4,0.4473684210526316,0.4523809523809524,0.375,0.5135135135135135,0.45,0.625,0.4444444444444444,0.5,0.0,0.3888888888888889,0.4166666666666667,0.5555555555555556,0.6,0.47368421052631576,0.45714285714285713,0.5526315789473685,0.4864864864864865,0.475,0.5405405405405406,0.4473684210526316,0.3783783783783784
0.5405405405405406,0.5142857142857142,0.5,0.5945945945945946,0.7586206896551724,0.6764705882352942,0.6129032258064516,0.5625,0.6285714285714286,0.5625,0.5161290322580645,0.5277777777777778,0.55,0.5428571428571428,0.6176470588235294,0.8333333333333334,0.5405405405405406,0.6129032258064516,0.6774193548387096,0.5757575757575758,0.6451612903225806,0.6875,0.6111111111111112,0.6470588235294118,0.6388888888888888,0.6341463414634146,0.6875,0.6842105263157895,0.6571428571428571,0.41935483870967744,0.3333333333333333,0.4146341463414634,0.5666666666666667,0.3333333333333333,0.3125,0.25806451612903225,0.2903225806451613,0.2,0.40540540540540543,0.3611111111111111,0.25,0.3888888888888889,0.35135135135135137,0.32432432432432434,0.3333333333333333,0.37142857142857144,0.3333333333333333,0.3333333333333333,0.3142857142857143,0.2727272727272727,0.3225806451612903,0.2857142857142857,0.3939393939393939,0.21212121212121213,0.34285714285714286,0.39473684210526316,0.3611111111111111,0.2571428571428571,0.35135135135135137,0.3888888888888889,0.28125,0.3235294117647059,0.24242424242424243,0.39473684210526316,0.30303030303030304,0.21875,0.41304347826086957,0.2777777777777778,0.3235294117647059,0.2,0.3333333333333333,0.34375,0.2857142857142857,0.6,0.36363636363636365,0.5135135135135135,0.3888888888888889,0.0,0.28125,0.3333333333333333,0.43333333333333335,0.35294117647058826,0.3225806451612903,0.34375,0.4117647058823529,0.3142857142857143,0.42424242424242425,0.3235294117647059,0.29411764705882354
0.6410256410256411,0.6216216216216216,0.5806451612903226,0.6578947368421053,0.7931034482758621,0.7777777777777778,0.6875,0.6363636363636364,0.6944444444444444,0.6363636363636364,0.59375,0.631578947368421,0.6428571428571429,0.6486486486486487,0.6857142857142857,0.9032258064516129,0.6052631578947368,0.6875,0.75,0.6470588235294118,0.71875,0.7575757575757576,0.6756756756756757,0.7142857142857143,0.7027027027027027,0.6904761904761905,0.7575757575757576,0.7435897435897436,0.7222222222222222,0.5454545454545454,0.45714285714285713,0.4,0.6451612903225806,0.40540540540540543,0.3939393939393939,0.3939393939393939,0.375,0.34375,0.5128205128205128,0.47368421052631576,0.42857142857142855,0.4166666666666667,0.42105263157894735,0.39473684210526316,0.36363636363636365,0.4864864864864865,0.45714285714285713,0.45714285714285713,0.3888888888888889,0.4,0.45454545454545453,0.3611111111111111,0.5142857142857142,0.34285714285714286,0.4594594594594595,0.42105263157894735,0.43243243243243246,0.3783783783783784,0.46153846153846156,0.37142857142857144,0.3125,0.30303030303030304,0.4166666666666667,0.46153846153846156,0.28125,0.35294117647058826,0.4,0.2571428571428571,0.35294117647058826,0.3684210526315789,0.46875,0.3225806451612903,0.3611111111111111,0.5357142857142857,0.2903225806451613,0.5405405405405406,0.4166666666666667,0.28125,0.0,0.36666666666666664,0.35714285714285715,0.28125,0.40625,0.375,0.3939393939393939,0.3888888888888889,0.45454545454545453,0.30303030303030304,0.3235294117647059
0.6285714285714286,0.6470588235294118,0.5,0.6470588235294118,0.75,0.7419354838709677,0.7241379310344828,0.5714285714285714,0.6875,0.6206896551724138,0.5185185185185185,0.5757575757575758,0.631578947368421,0.59375,0.6774193548387096,0.84,0.5882352941176471,0.6296296296296297,0.7037037037037037,0.6774193548387096,0.7142857142857143,0.7142857142857143,0.625,0.6666666666666666,0.696969696969697,0.717948717948718,0.7142857142857143,0.7428571428571429,0.71875,0.5172413793103449,0.5151515151515151,0.525,0.52,0.5,0.45161290322580644,0.45161290322580644,0.43333333333333335,0.45161290322580644,0.5675675675675675,0.5675675675675675,0.48484848484848486,0.5142857142857142,0.5135135135135135,0.5263157894736842,0.41935483870967744,0.5,0.46875,0.5151515151515151,0.4857142857142857,0.45454545454545453,0.4666666666666667,0.45714285714285713,0.5757575757575758,0.4411764705882353,0.5142857142857142,0.5135135135135135,0.5277777777777778,0.4722222222222222,0.5526315789473685,0.5142857142857142,0.36666666666666664,0.5,0.47058823529411764,0.5526315789473685,0.48484848484848486,0.40625,0.574468085106383,0.4444444444444444,0.40625,0.4166666666666667,0.37037037037037035,0.3793103448275862,0.4117647058823529,0.5,0.45161290322580644,0.6388888888888888,0.5555555555555556,0.3333333333333333,0.36666666666666664,0.0,0.2916666666666667,0.3333333333333333,0.41379310344827586,0.43333333333333335,0.45161290322580644,0.5277777777777778,0.5161290322580645,0.40625,0.47058823529411764
0.6764705882352942,0.696969696969697,0.56,0.696969696969697,0.7727272727272727,0.8,0.7407407407407407,0.5769230769230769,0.7,0.6785714285714286,0.5769230769230769,0.625,0.6756756756756757,0.6451612903225806,0.6896551724137931,0.8695652173913043,0.6363636363636364,0.6923076923076923,0.7692307692307693,0.7333333333333333,0.7307692307692307,0.7777777777777778,0.6774193548387096,0.7241379310344828,0.75,0.7631578947368421,0.7777777777777778,0.7941176470588235,0.7741935483870968,0.5714285714285714,0.5161290322580645,0.5641025641025641,0.5833333333333334,0.5,0.4482758620689655,0.4482758620689655,0.4827586206896552,0.5,0.6111111111111112,0.6111111111111112,0.53125,0.5151515151515151,0.5142857142857142,0.5277777777777778,0.4666666666666667,0.5,0.41379310344827586,0.5161290322580645,0.48484848484848486,0.45161290322580644,0.5172413793103449,0.45454545454545453,0.625,0.4375,0.5151515151515151,0.5555555555555556,0.5294117647058824,0.47058823529411764,0.5555555555555556,0.5588235294117647,0.35714285714285715,0.5,0.5151515151515151,0.5555555555555556,0.4838709677419355,0.45161290322580644,0.6086956521739131,0.4857142857142857,0.45161290322580644,0.5405405405405406,0.48148148148148145,0.37037037037037035,0.5,0.42857142857142855,0.4482758620689655,0.6470588235294118,0.6,0.43333333333333335,0.35714285714285715,0.2916666666666667,0.0,0.3793103448275862,0.5172413793103449,0.5333333333333333,0.4482758620689655,0.5294117647058824,0.5172413793103449,0.45161290322580644,0.46875
0.65,0.6666666666666666,0.59375,0.6666666666666666,0.8,0.7837837837837838,0.7352941176470589,0.6470588235294118,0.7027027027027027,0.6470588235294118,0.6060606060606061,0.6410256410256411,0.6818181818181818,0.6578947368421053,0.7297297297297297,0.8709677419354839,0.6153846153846154,0.696969696969697,0.7575757575757576,0.6571428571428571,0.7272727272727273,0.7647058823529411,0.717948717948718,0.7222222222222222,0.7435897435897436,0.6976744186046512,0.7647058823529411,0.75,0.7297297297297297,0.5588235294117647,0.5526315789473685,0.5227272727272727,0.6129032258064516,0.5,0.45714285714285713,0.5,0.4411764705882353,0.4117647058823529,0.5609756097560976,0.525,0.4864864864864865,0.47368421052631576,0.5121951219512195,0.4878048780487805,0.5135135135135135,0.5384615384615384,0.4722222222222222,0.5526315789473685,0.48717948717948717,0.5,0.47058823529411764,0.46153846153846156,0.5675675675675675,0.4473684210526316,0.55,0.5476190476190477,0.525,0.475,0.5476190476190477,0.5128205128205128,0.38235294117647056,0.4166666666666667,0.5128205128205128,0.5476190476190477,0.4,0.4594594594594595,0.5102040816326531,0.41025641025641024,0.4166666666666667,0.38461538461538464,0.5294117647058824,0.4411764705882353,0.3333333333333333,0.5517241379310345,0.4117647058823529,0.625,0.47368421052631576,0.35294117647058826,0.28125,0.3333333333333333,0.3793103448275862,0.0,0.375,0.4411764705882353,0.4117647058823529,0.4473684210526316,0.5555555555555556,0.37142857142857144,0.43243243243243246
0.6111111111111112,0.6666666666666666,0.5357142857142857,0.5882352941176471,0.7692307692307693,0.71875,0.6071428571428571,0.6,0.6666666666666666,0.6,0.5,0.6,0.6829268292682927,0.6176470588235294,0.696969696969697,0.8076923076923077,0.5714285714285714,0.6071428571428571,0.7241379310344828,0.6129032258064516,0.6428571428571429,0.7333333333333333,0.6857142857142857,0.6,0.7142857142857143,0.631578947368421,0.5925925925925926,0.6857142857142857,0.6129032258064516,0.5,0.5,0.5121951219512195,0.5,0.4444444444444444,0.4375,0.4375,0.46875,0.3870967741935484,0.5526315789473685,0.5135135135135135,0.47058823529411764,0.5,0.5,0.47368421052631576,0.5,0.5277777777777778,0.5,0.45454545454545453,0.4722222222222222,0.4411764705882353,0.4,0.4444444444444444,0.46875,0.42857142857142855,0.5405405405405406,0.5384615384615384,0.4722222222222222,0.4594594594594595,0.5,0.45714285714285713,0.40625,0.4411764705882353,0.45714285714285713,0.4594594594594595,0.375,0.4411764705882353,0.5625,0.47368421052631576,0.5277777777777778,0.40540540540540543,0.4666666666666667,0.5588235294117647,0.4,0.5925925925925926,0.3870967741935484,0.6578947368421053,0.45714285714285713,0.3225806451612903,0.40625,0.41379310344827586,0.5172413793103449,0.375,0.0,0.41935483870967744,0.3333333333333333,0.4722222222222222,0.45161290322580644,0.3939393939393939,0.36363636363636365
0.5833333333333334,0.6,0.5517241379310345,0.6388888888888888,0.7777777777777778,0.7272727272727273,0.6666666666666666,0.65625,0.6764705882352942,0.5666666666666667,0.5666666666666667,0.5714285714285714,0.625,0.6285714285714286,0.6666666666666666,0.8571428571428571,0.5833333333333334,0.6666666666666666,0.6896551724137931,0.7058823529411765,0.7,0.78125,0.6571428571428571,0.696969696969697,0.6060606060606061,0.675,0.7,0.6944444444444444,0.6666666666666666,0.6470588235294118,0.5555555555555556,0.5581395348837209,0.5714285714285714,0.5384615384615384,0.5428571428571428,0.5428571428571428,0.5714285714285714,0.5,0.6341463414634146,0.5641025641025641,0.4857142857142857,0.5897435897435898,0.55,0.5609756097560976,0.5142857142857142,0.5789473684210527,0.5555555555555556,0.5945945945945946,0.4444444444444444,0.5,0.5151515151515151,0.4594594594594595,0.5714285714285714,0.4444444444444444,0.5526315789473685,0.5128205128205128,0.5263157894736842,0.5128205128205128,0.5853658536585366,0.4722222222222222,0.47058823529411764,0.45714285714285713,0.4722222222222222,0.5128205128205128,0.3939393939393939,0.45714285714285713,0.5416666666666666,0.48717948717948717,0.5405405405405406,0.42105263157894735,0.4838709677419355,0.48484848484848486,0.4166666666666667,0.6071428571428571,0.5,0.5555555555555556,0.5526315789473685,0.34375,0.375,0.43333333333333335,0.5333333333333333,0.4411764705882353,0.41935483870967744,0.0,0.45454545454545453,0.4444444444444444,0.46875,0.45714285714285713,0.4722222222222222
0.631578947368421,0.717948717948718,0.5172413793103449,0.6111111111111112,0.7857142857142857,0.696969696969697,0.6333333333333333,0.5806451612903226,0.6857142857142857,0.625,0.4827586206896552,0.5428571428571428,0.6341463414634146,0.5588235294117647,0.6764705882352942,0.8214285714285714,0.5945945945945946,0.5862068965517241,0.7,0.59375,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5806451612903226,0.6571428571428571,0.6153846153846154,0.6206896551724138,0.7027027027027027,0.6764705882352942,0.53125,0.4857142857142857,0.5,0.5357142857142857,0.47368421052631576,0.47058823529411764,0.42424242424242425,0.45454545454545453,0.42424242424242425,0.5,0.5,0.5405405405405406,0.4864864864864865,0.40540540540540543,0.46153846153846156,0.3939393939393939,0.5135135135135135,0.4857142857142857,0.4857142857142857,0.4594594594594595,0.42857142857142855,0.48484848484848486,0.47368421052631576,0.5833333333333334,0.4594594594594595,0.5263157894736842,0.525,0.4594594594594595,0.48717948717948717,0.525,0.4,0.3939393939393939,0.42857142857142855,0.4,0.3611111111111111,0.36363636363636365,0.42857142857142855,0.5208333333333334,0.46153846153846156,0.42857142857142855,0.4358974358974359,0.45161290322580644,0.45454545454545453,0.47368421052631576,0.5714285714285714,0.375,0.6052631578947368,0.4864864864864865,0.4117647058823529,0.3939393939393939,0.45161290322580644,0.4482758620689655,0.4117647058823529,0.3333333333333333,0.45454545454545453,0.0,0.4594594594594595,0.3333333333333333,0.42857142857142855,0.4444444444444444
0.575,0.625,0.5454545454545454,0.5526315789473685,0.8181818181818182,0.6666666666666666,0.6857142857142857,0.6,0.6578947368421053,0.5588235294117647,0.5588235294117647,0.5641025641025641,0.5476190476190477,0.5405405405405406,0.6486486486486487,0.8484848484848485,0.575,0.6470588235294118,0.7058823529411765,0.6111111111111112,0.6764705882352942,0.7142857142857143,0.7073170731707317,0.6388888888888888,0.6666666666666666,0.5952380952380952,0.7142857142857143,0.6410256410256411,0.6842105263157895,0.47058823529411764,0.24242424242424243,0.4186046511627907,0.5625,0.38461538461538464,0.4166666666666667,0.3235294117647059,0.4,0.37142857142857144,0.41025641025641024,0.32432432432432434,0.2647058823529412,0.35135135135135137,0.3157894736842105,0.375,0.34285714285714286,0.3783783783783784,0.3888888888888889,0.3888888888888889,0.2777777777777778,0.3333333333333333,0.42857142857142855,0.2972972972972973,0.4,0.22857142857142856,0.39473684210526316,0.358974358974359,0.45,0.3157894736842105,0.358974358974359,0.39473684210526316,0.34285714285714286,0.3783783783783784,0.3055555555555556,0.4,0.3611111111111111,0.3333333333333333,0.3829787234042553,0.2894736842105263,0.42105263157894735,0.35,0.4411764705882353,0.4444444444444444,0.38461538461538464,0.7142857142857143,0.4166666666666667,0.5853658536585366,0.475,0.3142857142857143,0.3888888888888889,0.5277777777777778,0.5294117647058824,0.4473684210526316,0.4722222222222222,0.4444444444444444,0.4594594594594595,0.0,0.38235294117647056,0.3333333333333333,0.35135135135135137
